Traceback (most recent call last):
  File "/home/futami/STOP/espnet/egs2/stop/hfnlu/run.py", line 28, in <module>
    import datasets
ModuleNotFoundError: No module named 'datasets'
01/31/2023 18:32:38 - WARNING - __main__ - Process rank: -1, device: cuda:0, n_gpu: 1distributed training: False, 16-bits training: False
01/31/2023 18:32:38 - INFO - __main__ - Training/evaluation parameters Seq2SeqTrainingArguments(
_n_gpu=1,
}

 82%|████████▏ | 3869/4728 [1:00:39<09:13,  1.55it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:36,291 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 82%|████████▏ | 3870/4728 [1:00:39<09:29,  1.51it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:36,999 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 82%|████████▏ | 3871/4728 [1:00:40<09:42,  1.47it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:37,718 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 82%|████████▏ | 3872/4728 [1:00:41<09:40,  1.48it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:38,391 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 82%|████████▏ | 3873/4728 [1:00:41<10:00,  1.42it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:39,150 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 82%|████████▏ | 3874/4728 [1:00:42<09:56,  1.43it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:39,839 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 82%|████████▏ | 3875/4728 [1:00:43<09:34,  1.48it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:40,457 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 82%|████████▏ | 3876/4728 [1:00:43<09:33,  1.48it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:41,130 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 82%|████████▏ | 3877/4728 [1:00:44<09:29,  1.50it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:41,787 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 82%|████████▏ | 3878/4728 [1:00:45<09:20,  1.52it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:42,425 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 82%|████████▏ | 3879/4728 [1:00:45<09:30,  1.49it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:43,125 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 82%|████████▏ | 3880/4728 [1:00:46<09:40,  1.46it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:43,840 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 82%|████████▏ | 3881/4728 [1:00:47<09:13,  1.53it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:44,421 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 82%|████████▏ | 3882/4728 [1:00:47<09:20,  1.51it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:45,103 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 82%|████████▏ | 3883/4728 [1:00:48<09:27,  1.49it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:45,795 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 82%|████████▏ | 3884/4728 [1:00:49<09:39,  1.46it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:46,516 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 82%|████████▏ | 3885/4728 [1:00:50<10:11,  1.38it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:47,335 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 82%|████████▏ | 3886/4728 [1:00:50<10:16,  1.37it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:48,081 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 82%|████████▏ | 3887/4728 [1:00:51<09:59,  1.40it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:48,749 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 82%|████████▏ | 3888/4728 [1:00:52<09:50,  1.42it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:49,429 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 82%|████████▏ | 3889/4728 [1:00:52<09:52,  1.42it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:50,144 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 82%|████████▏ | 3890/4728 [1:00:53<09:20,  1.49it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:50,727 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 82%|████████▏ | 3891/4728 [1:00:54<09:36,  1.45it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:51,460 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 82%|████████▏ | 3892/4728 [1:00:54<09:14,  1.51it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:52,063 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 82%|████████▏ | 3893/4728 [1:00:55<09:10,  1.52it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:52,715 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 82%|████████▏ | 3894/4728 [1:00:56<08:58,  1.55it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:53,328 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 82%|████████▏ | 3895/4728 [1:00:56<09:02,  1.53it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:53,994 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 82%|████████▏ | 3896/4728 [1:00:57<08:54,  1.56it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:54,614 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 82%|████████▏ | 3897/4728 [1:00:58<09:03,  1.53it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:55,296 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 82%|████████▏ | 3898/4728 [1:00:58<09:17,  1.49it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:56,009 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 82%|████████▏ | 3899/4728 [1:00:59<09:32,  1.45it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:56,745 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 82%|████████▏ | 3900/4728 [1:01:00<09:40,  1.43it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:57,472 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3901/4728 [1:01:00<09:40,  1.42it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:58,175 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3902/4728 [1:01:01<09:49,  1.40it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:58,914 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3903/4728 [1:01:02<10:00,  1.37it/s][INFO|configuration_utils.py:523] 2023-01-31 19:33:59,677 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3904/4728 [1:01:03<10:05,  1.36it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:00,427 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3905/4728 [1:01:03<09:34,  1.43it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:01,038 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3906/4728 [1:01:04<09:19,  1.47it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:01,680 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3907/4728 [1:01:05<10:29,  1.30it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:02,646 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3908/4728 [1:01:05<09:41,  1.41it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:03,223 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3909/4728 [1:01:06<09:44,  1.40it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:03,948 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3910/4728 [1:01:07<09:20,  1.46it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:04,565 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3911/4728 [1:01:08<09:30,  1.43it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:05,293 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3912/4728 [1:01:08<09:20,  1.46it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:05,955 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3913/4728 [1:01:09<09:14,  1.47it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:06,618 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3914/4728 [1:01:10<09:13,  1.47it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:07,300 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3915/4728 [1:01:10<09:39,  1.40it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:08,088 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3916/4728 [1:01:12<11:42,  1.16it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:09,309 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3917/4728 [1:01:12<11:11,  1.21it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:10,051 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3918/4728 [1:01:13<11:47,  1.14it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:11,030 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3919/4728 [1:01:14<11:00,  1.22it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:11,715 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3920/4728 [1:01:15<10:31,  1.28it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:12,412 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3921/4728 [1:01:15<10:12,  1.32it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:13,121 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3922/4728 [1:01:16<10:23,  1.29it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:13,928 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3923/4728 [1:01:17<09:36,  1.40it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:14,510 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3924/4728 [1:01:17<09:39,  1.39it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:15,241 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3925/4728 [1:01:18<09:26,  1.42it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:15,910 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3926/4728 [1:01:19<09:16,  1.44it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:16,579 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3927/4728 [1:01:20<09:18,  1.43it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:17,284 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3928/4728 [1:01:20<09:33,  1.40it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:18,044 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3929/4728 [1:01:21<10:32,  1.26it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:19,014 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 83%|████████▎ | 3930/4728 [1:01:22<09:46,  1.36it/s][INFO|configuration_utils.py:523] 2023-01-31 19:34:19,616 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
